0.00.658.477 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.663.425 I srv          init: The UI is disabled
0.00.663.430 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.663.538 W srv  llama_server: -----------------
0.00.663.539 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.663.540 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.663.540 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.663.540 W srv  llama_server: -----------------
0.00.665.727 I srv    load_model: loading model 'C:\Projelerim\modeller\Qwen3.5-4B-Q4_K_M.gguf'
0.03.369.217 I cmn          init: llama threadpool init, n_threads = 12
0.03.451.759 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.03.456.093 I srv  llama_server: model loaded
0.03.456.099 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.456.100 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.456.100 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.618.755 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.23.091.691 I slot launch_slot_: id  3 | task 1051 | processing task, is_child = 0
0.23.610.672 I slot print_timing: id  3 | task 1051 | prompt eval time =     111.76 ms /   128 tokens (    0.87 ms per token,  1145.28 tokens per second)
0.23.610.678 I slot print_timing: id  3 | task 1051 |        eval time =     407.15 ms /    29 tokens (   14.54 ms per token,    68.77 tokens per second)
0.23.610.679 I slot print_timing: id  3 | task 1051 |       total time =     518.91 ms /   157 tokens
0.23.610.680 I slot print_timing: id  3 | task 1051 |    graphs reused =        942
0.23.610.705 I slot      release: id  3 | task 1051 | stop processing: n_tokens = 228, truncated = 0
0.23.658.790 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 0.811
0.23.658.934 I slot launch_slot_: id  3 | task 1082 | processing task, is_child = 0
0.24.119.060 I slot print_timing: id  3 | task 1082 | prompt eval time =     111.26 ms /   127 tokens (    0.88 ms per token,  1141.49 tokens per second)
0.24.119.066 I slot print_timing: id  3 | task 1082 |        eval time =     348.83 ms /    25 tokens (   14.53 ms per token,    68.80 tokens per second)
0.24.119.067 I slot print_timing: id  3 | task 1082 |       total time =     460.09 ms /   152 tokens
0.24.119.068 I slot print_timing: id  3 | task 1082 |    graphs reused =        965
0.24.119.092 I slot      release: id  3 | task 1082 | stop processing: n_tokens = 223, truncated = 0
0.24.167.144 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 0.830
0.24.167.281 I slot launch_slot_: id  3 | task 1109 | processing task, is_child = 0
0.24.637.799 I slot print_timing: id  3 | task 1109 | prompt eval time =     122.06 ms /   137 tokens (    0.89 ms per token,  1122.36 tokens per second)
0.24.637.804 I slot print_timing: id  3 | task 1109 |        eval time =     348.42 ms /    25 tokens (   14.52 ms per token,    68.88 tokens per second)
0.24.637.804 I slot print_timing: id  3 | task 1109 |       total time =     470.48 ms /   162 tokens
0.24.637.805 I slot print_timing: id  3 | task 1109 |    graphs reused =        988
0.24.637.832 I slot      release: id  3 | task 1109 | stop processing: n_tokens = 233, truncated = 0
0.24.675.072 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.898 (> 0.100 thold), f_keep = 0.794
0.24.675.217 I slot launch_slot_: id  3 | task 1136 | processing task, is_child = 0
0.25.116.789 I slot print_timing: id  3 | task 1136 | prompt eval time =     122.64 ms /   134 tokens (    0.92 ms per token,  1092.66 tokens per second)
0.25.116.796 I slot print_timing: id  3 | task 1136 |        eval time =     318.90 ms /    23 tokens (   14.50 ms per token,    68.99 tokens per second)
0.25.116.797 I slot print_timing: id  3 | task 1136 |       total time =     441.54 ms /   157 tokens
0.25.116.798 I slot print_timing: id  3 | task 1136 |    graphs reused =       1009
0.25.116.823 I slot      release: id  3 | task 1136 | stop processing: n_tokens = 228, truncated = 0
0.25.155.073 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 0.811
0.25.155.228 I slot launch_slot_: id  3 | task 1161 | processing task, is_child = 0
0.25.627.344 I slot print_timing: id  3 | task 1161 | prompt eval time =     122.47 ms /   136 tokens (    0.90 ms per token,  1110.44 tokens per second)
0.25.627.349 I slot print_timing: id  3 | task 1161 |        eval time =     349.61 ms /    25 tokens (   14.57 ms per token,    68.65 tokens per second)
0.25.627.350 I slot print_timing: id  3 | task 1161 |       total time =     472.08 ms /   161 tokens
0.25.627.350 I slot print_timing: id  3 | task 1161 |    graphs reused =       1032
0.25.627.373 I slot      release: id  3 | task 1161 | stop processing: n_tokens = 232, truncated = 0
0.25.675.363 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.797
0.25.675.547 I slot launch_slot_: id  3 | task 1188 | processing task, is_child = 0
0.26.194.172 I slot print_timing: id  3 | task 1188 | prompt eval time =     111.58 ms /   128 tokens (    0.87 ms per token,  1147.14 tokens per second)
0.26.194.179 I slot print_timing: id  3 | task 1188 |        eval time =     407.01 ms /    29 tokens (   14.54 ms per token,    68.79 tokens per second)
0.26.194.180 I slot print_timing: id  3 | task 1188 |       total time =     518.59 ms /   157 tokens
0.26.194.180 I slot print_timing: id  3 | task 1188 |    graphs reused =       1059
0.26.194.205 I slot      release: id  3 | task 1188 | stop processing: n_tokens = 228, truncated = 0
0.26.286.053 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 0.811
0.26.286.191 I slot launch_slot_: id  3 | task 1219 | processing task, is_child = 0
0.26.830.801 I slot print_timing: id  3 | task 1219 | prompt eval time =     122.95 ms /   135 tokens (    0.91 ms per token,  1097.98 tokens per second)
0.26.830.808 I slot print_timing: id  3 | task 1219 |        eval time =     421.62 ms /    30 tokens (   14.54 ms per token,    68.78 tokens per second)
0.26.830.809 I slot print_timing: id  3 | task 1219 |       total time =     544.57 ms /   165 tokens
0.26.830.809 I slot print_timing: id  3 | task 1219 |    graphs reused =       1087
0.26.830.834 I slot      release: id  3 | task 1219 | stop processing: n_tokens = 236, truncated = 0
0.26.877.304 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 0.784
0.26.877.437 I slot launch_slot_: id  3 | task 1251 | processing task, is_child = 0
0.27.349.730 I slot print_timing: id  3 | task 1251 | prompt eval time =     123.03 ms /   136 tokens (    0.90 ms per token,  1105.39 tokens per second)
0.27.349.737 I slot print_timing: id  3 | task 1251 |        eval time =     349.23 ms /    25 tokens (   14.55 ms per token,    68.72 tokens per second)
0.27.349.738 I slot print_timing: id  3 | task 1251 |       total time =     472.26 ms /   161 tokens
0.27.349.738 I slot print_timing: id  3 | task 1251 |    graphs reused =       1110
0.27.349.762 I slot      release: id  3 | task 1251 | stop processing: n_tokens = 232, truncated = 0
0.27.397.500 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.797
0.27.397.657 I slot launch_slot_: id  3 | task 1278 | processing task, is_child = 0
0.27.916.017 I slot print_timing: id  3 | task 1278 | prompt eval time =     112.75 ms /   128 tokens (    0.88 ms per token,  1135.31 tokens per second)
0.27.916.024 I slot print_timing: id  3 | task 1278 |        eval time =     405.58 ms /    29 tokens (   14.48 ms per token,    69.04 tokens per second)
0.27.916.025 I slot print_timing: id  3 | task 1278 |       total time =     518.32 ms /   157 tokens
0.27.916.026 I slot print_timing: id  3 | task 1278 |    graphs reused =       1137
0.27.916.051 I slot      release: id  3 | task 1278 | stop processing: n_tokens = 228, truncated = 0
0.27.963.729 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.811
0.27.963.870 I slot launch_slot_: id  3 | task 1309 | processing task, is_child = 0
0.28.466.656 I slot print_timing: id  3 | task 1309 | prompt eval time =     110.66 ms /   130 tokens (    0.85 ms per token,  1174.81 tokens per second)
0.28.466.662 I slot print_timing: id  3 | task 1309 |        eval time =     392.10 ms /    28 tokens (   14.52 ms per token,    68.86 tokens per second)
0.28.466.663 I slot print_timing: id  3 | task 1309 |       total time =     502.75 ms /   158 tokens
0.28.466.663 I slot print_timing: id  3 | task 1309 |    graphs reused =       1163
0.28.466.767 I slot      release: id  3 | task 1309 | stop processing: n_tokens = 229, truncated = 0
0.28.513.613 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 0.808
0.28.513.762 I slot launch_slot_: id  3 | task 1339 | processing task, is_child = 0
0.29.171.617 I slot print_timing: id  3 | task 1339 | prompt eval time =     122.29 ms /   139 tokens (    0.88 ms per token,  1136.62 tokens per second)
0.29.171.623 I slot print_timing: id  3 | task 1339 |        eval time =     535.53 ms /    38 tokens (   14.47 ms per token,    69.09 tokens per second)
0.29.171.623 I slot print_timing: id  3 | task 1339 |       total time =     657.82 ms /   177 tokens
0.29.171.624 I slot print_timing: id  3 | task 1339 |    graphs reused =       1199
0.29.171.648 I slot      release: id  3 | task 1339 | stop processing: n_tokens = 248, truncated = 0
0.29.208.999 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 0.746
0.29.209.145 I slot launch_slot_: id  3 | task 1379 | processing task, is_child = 0
0.29.797.703 I slot print_timing: id  3 | task 1379 | prompt eval time =     124.64 ms /   139 tokens (    0.90 ms per token,  1115.18 tokens per second)
0.29.797.710 I slot print_timing: id  3 | task 1379 |        eval time =     463.88 ms /    33 tokens (   14.50 ms per token,    68.98 tokens per second)
0.29.797.711 I slot print_timing: id  3 | task 1379 |       total time =     588.52 ms /   172 tokens
0.29.797.711 I slot print_timing: id  3 | task 1379 |    graphs reused =       1230
0.29.797.738 I slot      release: id  3 | task 1379 | stop processing: n_tokens = 243, truncated = 0
0.29.845.890 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.907 (> 0.100 thold), f_keep = 0.761
0.29.846.115 I slot launch_slot_: id  3 | task 1414 | processing task, is_child = 0
0.30.334.212 I slot print_timing: id  3 | task 1414 | prompt eval time =     109.26 ms /   132 tokens (    0.83 ms per token,  1208.08 tokens per second)
0.30.334.223 I slot print_timing: id  3 | task 1414 |        eval time =     378.77 ms /    27 tokens (   14.57 ms per token,    68.64 tokens per second)
0.30.334.224 I slot print_timing: id  3 | task 1414 |       total time =     488.04 ms /   159 tokens
0.30.334.225 I slot print_timing: id  3 | task 1414 |    graphs reused =       1255
0.30.334.276 I slot      release: id  3 | task 1414 | stop processing: n_tokens = 230, truncated = 0
0.30.381.778 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 0.804
0.30.381.984 I slot launch_slot_: id  3 | task 1443 | processing task, is_child = 0
0.31.027.179 I slot print_timing: id  3 | task 1443 | prompt eval time =     123.17 ms /   137 tokens (    0.90 ms per token,  1112.30 tokens per second)
0.31.027.185 I slot print_timing: id  3 | task 1443 |        eval time =     521.99 ms /    37 tokens (   14.50 ms per token,    68.97 tokens per second)
0.31.027.186 I slot print_timing: id  3 | task 1443 |       total time =     645.16 ms /   174 tokens
0.31.027.187 I slot print_timing: id  3 | task 1443 |    graphs reused =       1290
0.31.027.251 I slot      release: id  3 | task 1443 | stop processing: n_tokens = 245, truncated = 0
0.31.074.950 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.755
0.31.075.094 I slot launch_slot_: id  3 | task 1482 | processing task, is_child = 0
0.31.565.160 I slot print_timing: id  3 | task 1482 | prompt eval time =     111.02 ms /   131 tokens (    0.85 ms per token,  1179.93 tokens per second)
0.31.565.167 I slot print_timing: id  3 | task 1482 |        eval time =     379.01 ms /    27 tokens (   14.58 ms per token,    68.60 tokens per second)
0.31.565.168 I slot print_timing: id  3 | task 1482 |       total time =     490.03 ms /   158 tokens
0.31.565.168 I slot print_timing: id  3 | task 1482 |    graphs reused =       1315
0.31.565.196 I slot      release: id  3 | task 1482 | stop processing: n_tokens = 229, truncated = 0
0.31.611.471 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.869 (> 0.100 thold), f_keep = 0.808
0.31.611.607 I slot launch_slot_: id  3 | task 1511 | processing task, is_child = 0
0.32.155.494 I slot print_timing: id  3 | task 1511 | prompt eval time =     123.37 ms /   141 tokens (    0.87 ms per token,  1142.87 tokens per second)
0.32.155.501 I slot print_timing: id  3 | task 1511 |        eval time =     420.47 ms /    30 tokens (   14.50 ms per token,    68.97 tokens per second)
0.32.155.502 I slot print_timing: id  3 | task 1511 |       total time =     543.85 ms /   171 tokens
0.32.155.502 I slot print_timing: id  3 | task 1511 |    graphs reused =       1343
0.32.155.529 I slot      release: id  3 | task 1511 | stop processing: n_tokens = 242, truncated = 0
0.32.203.221 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.907 (> 0.100 thold), f_keep = 0.764
0.32.203.367 I slot launch_slot_: id  3 | task 1543 | processing task, is_child = 0
0.32.790.512 I slot print_timing: id  3 | task 1543 | prompt eval time =     109.09 ms /   132 tokens (    0.83 ms per token,  1210.03 tokens per second)
0.32.790.520 I slot print_timing: id  3 | task 1543 |        eval time =     478.02 ms /    34 tokens (   14.49 ms per token,    69.03 tokens per second)
0.32.790.521 I slot print_timing: id  3 | task 1543 |       total time =     587.11 ms /   166 tokens
0.32.790.521 I slot print_timing: id  3 | task 1543 |    graphs reused =       1375
0.32.790.546 I slot      release: id  3 | task 1543 | stop processing: n_tokens = 237, truncated = 0
0.32.837.757 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.907 (> 0.100 thold), f_keep = 0.781
0.32.837.911 I slot launch_slot_: id  3 | task 1579 | processing task, is_child = 0
0.33.351.961 I slot print_timing: id  3 | task 1579 | prompt eval time =     107.30 ms /   132 tokens (    0.81 ms per token,  1230.25 tokens per second)
0.33.351.968 I slot print_timing: id  3 | task 1579 |        eval time =     406.72 ms /    29 tokens (   14.53 ms per token,    68.84 tokens per second)
0.33.351.969 I slot print_timing: id  3 | task 1579 |       total time =     514.02 ms /   161 tokens
0.33.351.969 I slot print_timing: id  3 | task 1579 |    graphs reused =       1402
0.33.351.998 I slot      release: id  3 | task 1579 | stop processing: n_tokens = 232, truncated = 0
0.33.398.750 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.907 (> 0.100 thold), f_keep = 0.797
0.33.398.886 I slot launch_slot_: id  3 | task 1610 | processing task, is_child = 0
0.33.885.571 I slot print_timing: id  3 | task 1610 | prompt eval time =     107.93 ms /   132 tokens (    0.82 ms per token,  1223.05 tokens per second)
0.33.885.577 I slot print_timing: id  3 | task 1610 |        eval time =     378.71 ms /    27 tokens (   14.57 ms per token,    68.65 tokens per second)
0.33.885.578 I slot print_timing: id  3 | task 1610 |       total time =     486.64 ms /   159 tokens
0.33.885.579 I slot print_timing: id  3 | task 1610 |    graphs reused =       1427
0.33.885.603 I slot      release: id  3 | task 1610 | stop processing: n_tokens = 230, truncated = 0
0.33.933.410 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.907 (> 0.100 thold), f_keep = 0.804
0.33.933.557 I slot launch_slot_: id  3 | task 1639 | processing task, is_child = 0
0.34.391.471 I slot print_timing: id  3 | task 1639 | prompt eval time =     109.67 ms /   132 tokens (    0.83 ms per token,  1203.61 tokens per second)
0.34.391.477 I slot print_timing: id  3 | task 1639 |        eval time =     348.21 ms /    25 tokens (   14.51 ms per token,    68.92 tokens per second)
0.34.391.477 I slot print_timing: id  3 | task 1639 |       total time =     457.88 ms /   157 tokens
0.34.391.478 I slot print_timing: id  3 | task 1639 |    graphs reused =       1450
0.34.391.502 I slot      release: id  3 | task 1639 | stop processing: n_tokens = 228, truncated = 0
0.34.440.890 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 0.811
0.34.441.042 I slot launch_slot_: id  3 | task 1666 | processing task, is_child = 0
0.34.928.842 I slot print_timing: id  3 | task 1666 | prompt eval time =     110.67 ms /   129 tokens (    0.86 ms per token,  1165.61 tokens per second)
0.34.928.849 I slot print_timing: id  3 | task 1666 |        eval time =     377.10 ms /    27 tokens (   14.50 ms per token,    68.95 tokens per second)
0.34.928.850 I slot print_timing: id  3 | task 1666 |       total time =     487.77 ms /   156 tokens
0.34.928.850 I slot print_timing: id  3 | task 1666 |    graphs reused =       1475
0.34.928.936 I slot      release: id  3 | task 1666 | stop processing: n_tokens = 227, truncated = 0
0.34.976.837 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.873 (> 0.100 thold), f_keep = 0.815
0.34.976.999 I slot launch_slot_: id  3 | task 1695 | processing task, is_child = 0
0.35.520.699 I slot print_timing: id  3 | task 1695 | prompt eval time =     122.55 ms /   140 tokens (    0.88 ms per token,  1142.44 tokens per second)
0.35.520.705 I slot print_timing: id  3 | task 1695 |        eval time =     421.12 ms /    30 tokens (   14.52 ms per token,    68.86 tokens per second)
